symbol,position_type,entry_price,exit_price,quantity,entry_date,exit_date,source,reasoning,result,notes,account_id,user_id,profit
SPY,1,2.17,1.91,1,2025-07-30,2025-07-30,1003838043892_1003838892853,ORB,0,"Entry: 15:07:15, Exit: 15:22:39",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-26
SPY,2,1.86,2.66,1,2025-07-31,2025-07-31,1003844790144_1003844791212,ORB,1,"Entry: 10:58:48, Exit: 11:17:05",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,80
SPY,2,2.6,2.08,1,2025-08-01,2025-08-01,1003852974794_1003853723984,ORB,0,"Entry: 09:49:50, Exit: 10:17:02",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-52
SPY,2,2.0,1.68,1,2025-08-01,2025-08-01,1003856081874_1003856527132,ORB,0,"Entry: 11:25:02, Exit: 11:38:57",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-32
SPY,2,2.31,1.9,1,2025-08-01,2025-08-01,1003855325583_1003856080624,ORB,0,"Entry: 11:00:06, Exit: 11:11:56",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-41
SPY,1,1.87,2.4,1,2025-08-04,2025-08-04,1003863359637_1003864242189,ORB,1,"Entry: 09:53:45, Exit: 10:00:10",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,53
SPY,2,1.79,2.53,1,2025-08-05,2025-08-05,1003873097756_1003874622254,ORB,1,"Entry: 10:05:22, Exit: 10:34:45",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,74
SPY,1,2.06,1.84,1,2025-08-06,2025-08-06,1003882365957_1003883062190,ORB,0,"Entry: 09:55:05, Exit: 09:57:33",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-22
SPY,1,2.04,2.93,1,2025-08-06,2025-08-06,1003883861387_1003884835749,ORB,1,"Entry: 10:39:33, Exit: 11:22:56",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,89
SPY,1,1.69,1.34,1,2025-08-06,2025-08-06,1003883062973_1003883063889,ORB,0,"Entry: 10:05:33, Exit: 10:16:39",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-35
SPY,1,1.72,2.39,1,2025-08-08,2025-08-08,1003901973657_1003902707470,ORB,1,"Entry: 09:49:48, Exit: 10:07:19",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,67
SPY,2,1.92,1.77,1,2025-08-11,2025-08-11,1003915491254_1003916538118,ORB,0,"Entry: 10:56:38, Exit: 11:15:03",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-15
SPY,1,1.66,2.12,1,2025-08-11,2025-08-11,1003917506104_1003917506471,ORB,1,"Entry: 12:01:37, Exit: 12:09:23",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,46
SPY,2,1.75,1.36,1,2025-08-12,2025-08-12,1003924024721_1003924025117,ORB,0,"Entry: 10:01:04, Exit: 10:04:48",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-39
SPY,1,2.0,2.65,1,2025-08-12,2025-08-12,1003926166383_1003928048711,ORB,1,"Entry: 11:05:45, Exit: 12:49:15",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,65
SPY,1,1.7,1.46,1,2025-08-13,2025-08-13,1003933517089_1003933517781,ORB,0,"Entry: 09:50:17, Exit: 09:56:43",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-24
SPY,2,1.41,1.92,1,2025-08-19,2025-08-19,1003976190694_1003980218117,ORB,1,"Entry: 11:00:52, Exit: 14:13:32",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,51
SPY,2,1.35,2.41,1,2025-08-20,2025-08-20,1003983367894_1003984212276,ORB,1,"Entry: 09:51:02, Exit: 09:54:36",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,106
SPY,2,1.78,1.38,1,2025-08-21,2025-08-21,1003993545509_1003993545752,ORB,0,"Entry: 10:00:04, Exit: 10:02:33",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-40
SPY,1,1.48,1.39,1,2025-08-21,2025-08-21,1003994378015_1003995140633,ORB,0,"Entry: 10:05:10, Exit: 10:39:18",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-9
AMD,1,1.64,1.36,1,2025-08-25,2025-08-25,1004013890020_1004017171657,ORB,0,"Entry: 10:03:40, Exit: 13:01:45",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-28
SPY,1,1.07,0.94,2,2025-08-25,2025-08-25,1004017999482_1004017999796,ORB,0,"Entry: 13:50:36, Exit: 14:00:56",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-26
SPY,1,1.14,0.98,1,2025-08-26,2025-08-26,1004023448639_1004023449748,ORB,0,"Entry: 10:24:34, Exit: 10:40:39",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-16
SPY,1,1.42,1.67,1,2025-08-26,2025-08-26,1004025804109_1004025804840,ORB,1,"Entry: 12:07:12, Exit: 12:22:34",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,25
